ComplianceResourceId,ComplianceType,Annotation,OrderingTimestamp
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsCodeBuildRole,NOT_APPLICABLE,"AmazonSageMakerServiceCatalogProductsCodeBuildServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 1568b260-4486-4f44-b0cf-1c633714d9d1, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-controltower-ReadOnlyExecutionRole,NOT_APPLICABLE,"ReadOnlyAccess : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 800ba245-fe2f-458e-81ef-3930bbf8cd0f, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsExecutionRole,NOT_APPLICABLE,"AmazonSageMakerFullAccess : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 3fd4c84d-2337-4747-9d8a-06ab93db04fb, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsLambdaRole,NOT_APPLICABLE,"AmazonSageMakerServiceCatalogProductsLambdaServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 8b905542-6b52-4229-9973-73f169021a0d, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/AwsSecurityAudit,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 531af7e4-87b0-44a0-909c-e52691d88d43, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-service-role/guardduty.amazonaws.com/AWSServiceRoleForAmazonGuardDuty,NOT_APPLICABLE,"AmazonGuardDutyServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 055e61c6-5489-452b-88aa-6f61c92dd904, InvalidParameterException: A parameter specified in the request is not valid, is unsupported, or cannot be used.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-service-role/support.amazonaws.com/AWSServiceRoleForSupport,NOT_APPLICABLE,"AWSSupportServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: dbd5267d-0e73-42aa-93e3-a960d4cd5b2c, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/AwsSecurityAudit,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: a6759129-b734-4ded-b50a-570c2fb58f63, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/aws-service-role/guardduty.amazonaws.com/AWSServiceRoleForAmazonGuardDuty,NOT_APPLICABLE,"AmazonGuardDutyServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: f4235392-3ee2-4032-9004-9c568d62c2d5, InvalidParameterException: A parameter specified in the request is not valid, is unsupported, or cannot be used.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/cdk-hnb659fds-lookup-role-033197602013-us-east-1,NOT_APPLICABLE,"LookupRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 8334379e-c67a-48e7-8e80-f9fa7cedcdfe, InvalidParameterException: You must include at least one allow statement for analysis.
ReadOnlyAccess : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: bd2bb5fb-8db7-48cb-866d-e4d7fa2e6bd5, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/aws-service-role/support.amazonaws.com/AWSServiceRoleForSupport,NOT_APPLICABLE,"AWSSupportServiceRolePolicy : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: b8afea6f-1b51-4dfb-baf1-29d58a982571, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/AWSVAPTAudit,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: a06f20e3-59b4-4b40-8340-a4296288e6cd, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/InternalAuditInternal,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 1a7a9864-d664-4aa6-a1b4-b5cf938a945d, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/InternalAuditInternal,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 0db5f170-b97c-441c-bd18-18332ce94215, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/XenaAuditorRole-DO-NOT-DELETE,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 52e902af-db20-4948-861c-c7022d7a607d, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/XenaAuditorRole-DO-NOT-DELETE,NOT_APPLICABLE,"SecurityAudit : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: e7102b54-52f4-4684-a04c-6e8c52c9b911, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:user/logadmin,NON_COMPLIANT,"ShadowTrooperDenyAll : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: d91b693a-5356-42a9-87ff-2c673daf59a4, InvalidParameterException: You must include at least one allow statement for analysis.
AdministratorAccess : One or more of the listed actions in the statement with index: 0.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/admin,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:user/slackacct1admin,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/Admin,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMaker-ExecutionRole-20230123T180004,NON_COMPLIANT,"AmazonSageMaker-ExecutionPolicy-20230123T180004 : One or more of the listed actions in the statement with index: 1.
AmazonSageMakerFullAccess : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: 77cab806-0406-4277-9cb9-05548e7ab313, ValidationException: The size of the policy in policyDocument, excluding whitespace, exceeds the 10000 character maximum for IDENTITY_POLICY.
AmazonSageMakerCanvasFullAccess : One or more of the listed actions in the statement with sid: S3Operations.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-controltower-AdministratorExecutionRole,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSagemakerCanvasForecastRole-batman-1674514753336,NON_COMPLIANT,AmazonSageMakerCanvasForecastAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-controltower-ConfigRecorderRole,NON_COMPLIANT,"ReadOnlyAccess : operation error AccessAnalyzer: CheckAccessNotGranted, https response error StatusCode: 400, RequestID: b8f76347-8d00-4505-95fc-a7842ea7cb57, ValidationException: The size of the policy in policyDocument, including whitespace, exceeds the 32000 character maximum for IDENTITY_POLICY.
AWSConfigRole : One or more of the listed actions in the statement with index: 0.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsCodePipelineRole,NON_COMPLIANT,AmazonSageMakerServiceCatalogProductsCodePipelineServiceRolePolicy : One or more of the listed actions in the statement with index: 1.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsGlueRole,NON_COMPLIANT,AmazonSageMakerServiceCatalogProductsGlueServiceRolePolicy : One or more of the listed actions in the statement with index: 2.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-perspective-033197602013-us-east-1-NeptuneRole-15KZHPXN8X1A3,NON_COMPLIANT,aws-perspective-033197602013-us-east-1-NeptuneStack-ID5H8BD5EUW7-NeptuneS3Policy-1DF2A530S4PSS : One or more of the listed actions in the statement with sid: AllowNeptuneAccessToS3.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsLaunchRole,NON_COMPLIANT,AmazonSageMakerAdmin-ServiceCatalogProductsServiceRolePolicy : One or more of the listed actions in the statement with index: 22.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AmazonSageMakerServiceCatalogProductsUseRole,NON_COMPLIANT,AmazonSageMakerServiceCatalogProductsUseRole-20230123T180128 : One or more of the listed actions in the statement with index: 12.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/AWSControlTowerExecution,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-reserved/sso.amazonaws.com/AWSReservedSSO_AWSAdministratorAccess_dd0e28375dfcd290,NON_COMPLIANT,AdministratorAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/app_stage_transformer-role-f7xcxa94,NON_COMPLIANT,"AmazonEC2ReadOnlyAccess : One or more of the listed actions in the statement with index: 0.
AmazonS3FullAccess : One or more of the listed actions in the statement with index: 0.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-reserved/sso.amazonaws.com/AWSReservedSSO_AWSPowerUserAccess_82326cdd1aa1f1e6,NON_COMPLIANT,PowerUserAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-reserved/sso.amazonaws.com/AWSReservedSSO_AWSReadOnlyAccess_0f0e6d6940ac93f1,NON_COMPLIANT,ViewOnlyAccess : One or more of the listed actions in the statement with index: 0.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/aws-quicksight-service-role-v0,NON_COMPLIANT,"AWSQuickSightS3Policy : One or more of the listed actions in the statement with index: 2.
AWSQuicksightAthenaAccess : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-completescv,NON_COMPLIANT,"AWSGlueServiceRole-completescv-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-service-role/compute-optimizer.amazonaws.com/AWSServiceRoleForComputeOptimizer,NON_COMPLIANT,ComputeOptimizerServiceRolePolicy : One or more of the listed actions in the statement with sid: Ec2Access.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-emr-k2,NON_COMPLIANT,"AWSGlueServiceRole-emr-k2-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-service-role/config-conforms.amazonaws.com/AWSServiceRoleForConfigConforms,NON_COMPLIANT,ConfigConformsServiceRolePolicy : One or more of the listed actions in the statement with index: 8.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-finalref,NON_COMPLIANT,"AWSGlueServiceRole-finalref-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::033197602013:role/aws-service-role/ecs.amazonaws.com/AWSServiceRoleForECS,NON_COMPLIANT,AmazonECSServiceRolePolicy : One or more of the listed actions in the statement with sid: ECSTaskManagement.,2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-output,NON_COMPLIANT,"AWSGlueServiceRole-output-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-rids,NON_COMPLIANT,"AWSGlueServiceRole-rids-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
arn:aws:iam::017608207428:role/service-role/AWSGlueServiceRole-uip,NON_COMPLIANT,"AWSGlueServiceRole-uip-EZCRC-s3Policy : One or more of the listed actions in the statement with index: 0.
AWSGlueServiceRole : One or more of the listed actions in the statement with index: 2.",2023-12-20T20:32:07Z
